Match_ID,Round,Status,URL
chiefs-highlanders-fmg-stadium-waikato-15022019,1,Full,https://www.rugbypass.com/live/super-rugby/chiefs-vs-highlanders-at-fmg-stadium-waikato-on-15022019/2019/stats/
brumbies-rebels-gio-stadium-15022019,1,Full,https://www.rugbypass.com/live/super-rugby/brumbies-vs-rebels-at-gio-stadium-on-15022019/2019/stats/
blues-crusaders-eden-park-16022019,1,Full,https://www.rugbypass.com/live/super-rugby/blues-vs-crusaders-at-eden-park-on-16022019/2019/stats/
nsw-waratahs-hurricanes-brookvale-oval-16022019,1,Full,https://www.rugbypass.com/live/super-rugby/nsw-waratahs-vs-hurricanes-at-brookvale-oval-on-16022019/2019/stats/
sunwolves-sharks-singapore-national-stadium-16022019,1,Full,https://www.rugbypass.com/live/super-rugby/sunwolves-vs-sharks-at-singapore-national-stadium-on-16022019/2019/stats/
bulls-stormers-loftus-versfeld-16022019,1,Full,https://www.rugbypass.com/live/super-rugby/bulls-vs-stormers-at-loftus-versfeld-on-16022019/2019/stats/
jaguares-lions-estadio-jose-amalfitani-16022019,1,Full,https://www.rugbypass.com/live/super-rugby/jaguares-vs-lions-at-estadio-jose-amalfitani-on-16022019/2019/stats/
highlanders-reds-forsyth-barr-stadium-22022019,2,Full,https://www.rugbypass.com/live/super-rugby/highlanders-vs-reds-at-forsyth-barr-stadium-on-22022019/2019/stats/
sunwolves-nsw-waratahs-prince-chichibu-memorial-stadium-23022019,2,Full,https://www.rugbypass.com/live/super-rugby/sunwolves-vs-nsw-waratahs-at-prince-chichibu-memorial-stadium-on-23022019/2019/stats/
crusaders-hurricanes-christchurch-stadium-23022019,2,Full,https://www.rugbypass.com/live/super-rugby/crusaders-vs-hurricanes-at-christchurch-stadium-on-23022019/2019/stats/
brumbies-chiefs-gio-stadium-23022019,2,Full,https://www.rugbypass.com/live/super-rugby/brumbies-vs-chiefs-at-gio-stadium-on-23022019/2019/stats/
sharks-blues-jonsson-kings-park-23022019,2,Full,https://www.rugbypass.com/live/super-rugby/sharks-vs-blues-at-jonsson-kings-park-on-23022019/2019/stats/
stormers-lions-dhl-newlands-23022019,2,Full,https://www.rugbypass.com/live/super-rugby/stormers-vs-lions-at-dhl-newlands-on-23022019/2019/stats/
jaguares-bulls-estadio-jose-amalfitani-23022019,2,Full,https://www.rugbypass.com/live/super-rugby/jaguares-vs-bulls-at-estadio-jose-amalfitani-on-23022019/2019/stats/
hurricanes-brumbies-central-energy-trust-arena-01032019,3,Full,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-brumbies-at-central-energy-trust-arena-on-01032019/2019/stats/
rebels-highlanders-aami-park-01032019,3,Full,https://www.rugbypass.com/live/super-rugby/rebels-vs-highlanders-at-aami-park-on-01032019/2019/stats/
chiefs-sunwolves-fmg-stadium-waikato-02032019,3,Full,https://www.rugbypass.com/live/super-rugby/chiefs-vs-sunwolves-at-fmg-stadium-waikato-on-02032019/2019/stats/
reds-crusaders-suncorp-stadium-02032019,3,Full,https://www.rugbypass.com/live/super-rugby/reds-vs-crusaders-at-suncorp-stadium-on-02032019/2019/stats/
lions-bulls-emirates-airlines-park-02032019,3,Full,https://www.rugbypass.com/live/super-rugby/lions-vs-bulls-at-emirates-airlines-park-on-02032019/2019/stats/
sharks-stormers-jonsson-kings-park-02032019,3,Full,https://www.rugbypass.com/live/super-rugby/sharks-vs-stormers-at-jonsson-kings-park-on-02032019/2019/stats/
jaguares-blues-estadio-jose-amalfitani-02032019,3,Full,https://www.rugbypass.com/live/super-rugby/jaguares-vs-blues-at-estadio-jose-amalfitani-on-02032019/2019/stats/
hurricanes-highlanders-westpac-stadium-08032019,4,Full,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-highlanders-at-westpac-stadium-on-08032019/2019/stats/
rebels-brumbies-aami-park-08032019,4,Full,https://www.rugbypass.com/live/super-rugby/rebels-vs-brumbies-at-aami-park-on-08032019/2019/stats/
crusaders-chiefs-christchurch-stadium-09032019,4,Full,https://www.rugbypass.com/live/super-rugby/crusaders-vs-chiefs-at-christchurch-stadium-on-09032019/2019/stats/
blues-sunwolves-qbe-stadium-09032019,4,Full,https://www.rugbypass.com/live/super-rugby/blues-vs-sunwolves-at-qbe-stadium-on-09032019/2019/stats/
nsw-waratahs-reds-sydney-cricket-ground-09032019,4,Full,https://www.rugbypass.com/live/super-rugby/nsw-waratahs-vs-reds-at-sydney-cricket-ground-on-09032019/2019/stats/
lions-jaguares-emirates-airlines-park-09032019,4,Full,https://www.rugbypass.com/live/super-rugby/lions-vs-jaguares-at-emirates-airlines-park-on-09032019/2019/stats/
bulls-sharks-loftus-versfeld-09032019,4,Full,https://www.rugbypass.com/live/super-rugby/bulls-vs-sharks-at-loftus-versfeld-on-09032019/2019/stats/
chiefs-hurricanes-fmg-stadium-waikato-15032019,5,Full,https://www.rugbypass.com/live/super-rugby/chiefs-vs-hurricanes-at-fmg-stadium-waikato-on-15032019/2019/stats/
brumbies-nsw-waratahs-gio-stadium-15032019,5,Full,https://www.rugbypass.com/live/super-rugby/brumbies-vs-nsw-waratahs-at-gio-stadium-on-15032019/2019/stats/
stormers-jaguares-dhl-newlands-15032019,5,Full,https://www.rugbypass.com/live/super-rugby/stormers-vs-jaguares-at-dhl-newlands-on-15032019/2019/stats/
sunwolves-reds-prince-chichibu-memorial-stadium-16032019,5,Full,https://www.rugbypass.com/live/super-rugby/sunwolves-vs-reds-at-prince-chichibu-memorial-stadium-on-16032019/2019/stats/
lions-rebels-emirates-airlines-park-16032019,5,Full,https://www.rugbypass.com/live/super-rugby/lions-vs-rebels-at-emirates-airlines-park-on-16032019/2019/stats/
blues-highlanders-eden-park-22032019,6,Full,https://www.rugbypass.com/live/super-rugby/blues-vs-highlanders-at-eden-park-on-22032019/2019/stats/
hurricanes-stormers-westpac-stadium-23032019,6,Full,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-stormers-at-westpac-stadium-on-23032019/2019/stats/
nsw-waratahs-crusaders-sydney-cricket-ground-23032019,6,Full,https://www.rugbypass.com/live/super-rugby/nsw-waratahs-vs-crusaders-at-sydney-cricket-ground-on-23032019/2019/stats/
sunwolves-lions-singapore-national-stadium-23032019,6,Full,https://www.rugbypass.com/live/super-rugby/sunwolves-vs-lions-at-singapore-national-stadium-on-23032019/2019/stats/
bulls-chiefs-loftus-versfeld-23032019,6,Full,https://www.rugbypass.com/live/super-rugby/bulls-vs-chiefs-at-loftus-versfeld-on-23032019/2019/stats/
sharks-rebels-jonsson-kings-park-23032019,6,Full,https://www.rugbypass.com/live/super-rugby/sharks-vs-rebels-at-jonsson-kings-park-on-23032019/2019/stats/
reds-brumbies-suncorp-stadium-24032019,6,Full,https://www.rugbypass.com/live/super-rugby/reds-vs-brumbies-at-suncorp-stadium-on-24032019/2019/stats/
hurricanes-crusaders-westpac-stadium-29032019,7,Full,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-crusaders-at-westpac-stadium-on-29032019/2019/stats/
nsw-waratahs-sunwolves-mcdonald-jones-stadium-29032019,7,Full,https://www.rugbypass.com/live/super-rugby/nsw-waratahs-vs-sunwolves-at-mcdonald-jones-stadium-on-29032019/2019/stats/
blues-stormers-eden-park-30032019,7,Full,https://www.rugbypass.com/live/super-rugby/blues-vs-stormers-at-eden-park-on-30032019/2019/stats/
reds-rebels-suncorp-stadium-30032019,7,Full,https://www.rugbypass.com/live/super-rugby/reds-vs-rebels-at-suncorp-stadium-on-30032019/2019/stats/
sharks-bulls-jonsson-kings-park-30032019,7,Full,https://www.rugbypass.com/live/super-rugby/sharks-vs-bulls-at-jonsson-kings-park-on-30032019/2019/stats/
jaguares-chiefs-estadio-jose-amalfitani-30032019,7,Full,https://www.rugbypass.com/live/super-rugby/jaguares-vs-chiefs-at-estadio-jose-amalfitani-on-30032019/2019/stats/
highlanders-hurricanes-forsyth-barr-stadium-05042019,8,Full,https://www.rugbypass.com/live/super-rugby/highlanders-vs-hurricanes-at-forsyth-barr-stadium-on-05042019/2019/stats/
reds-stormers-suncorp-stadium-05042019,8,Full,https://www.rugbypass.com/live/super-rugby/reds-vs-stormers-at-suncorp-stadium-on-05042019/2019/stats/
lions-sharks-emirates-airlines-park-05042019,8,Full,https://www.rugbypass.com/live/super-rugby/lions-vs-sharks-at-emirates-airlines-park-on-05042019/2019/stats/
crusaders-brumbies-christchurch-stadium-06042019,8,Full,https://www.rugbypass.com/live/super-rugby/crusaders-vs-brumbies-at-christchurch-stadium-on-06042019/2019/stats/
blues-nsw-waratahs-eden-park-06042019,8,Full,https://www.rugbypass.com/live/super-rugby/blues-vs-nsw-waratahs-at-eden-park-on-06042019/2019/stats/
rebels-sunwolves-aami-park-06042019,8,Full,https://www.rugbypass.com/live/super-rugby/rebels-vs-sunwolves-at-aami-park-on-06042019/2019/stats/
bulls-jaguares-loftus-versfeld-06042019,8,Full,https://www.rugbypass.com/live/super-rugby/bulls-vs-jaguares-at-loftus-versfeld-on-06042019/2019/stats/
crusaders-highlanders-christchurch-stadium-12042019,9,Full,https://www.rugbypass.com/live/super-rugby/crusaders-vs-highlanders-at-christchurch-stadium-on-12042019/2019/stats/
rebels-stormers-aami-park-12042019,9,Full,https://www.rugbypass.com/live/super-rugby/rebels-vs-stormers-at-aami-park-on-12042019/2019/stats/
chiefs-blues-fmg-stadium-waikato-13042019,9,Full,https://www.rugbypass.com/live/super-rugby/chiefs-vs-blues-at-fmg-stadium-waikato-on-13042019/2019/stats/
brumbies-lions-gio-stadium-13042019,9,Full,https://www.rugbypass.com/live/super-rugby/brumbies-vs-lions-at-gio-stadium-on-13042019/2019/stats/
sharks-jaguares-jonsson-kings-park-13042019,9,Full,https://www.rugbypass.com/live/super-rugby/sharks-vs-jaguares-at-jonsson-kings-park-on-13042019/2019/stats/
bulls-reds-loftus-versfeld-13042019,9,Full,https://www.rugbypass.com/live/super-rugby/bulls-vs-reds-at-loftus-versfeld-on-13042019/2019/stats/
chiefs-lions-fmg-stadium-waikato-19042019,10,Full,https://www.rugbypass.com/live/super-rugby/chiefs-vs-lions-at-fmg-stadium-waikato-on-19042019/2019/stats/
sunwolves-hurricanes-prince-chichibu-memorial-stadium-19042019,10,Full,https://www.rugbypass.com/live/super-rugby/sunwolves-vs-hurricanes-at-prince-chichibu-memorial-stadium-on-19042019/2019/stats/
sharks-reds-jonsson-kings-park-19042019,10,Full,https://www.rugbypass.com/live/super-rugby/sharks-vs-reds-at-jonsson-kings-park-on-19042019/2019/stats/
highlanders-blues-forsyth-barr-stadium-20042019,10,Full,https://www.rugbypass.com/live/super-rugby/highlanders-vs-blues-at-forsyth-barr-stadium-on-20042019/2019/stats/
nsw-waratahs-rebels-sydney-cricket-ground-20042019,10,Full,https://www.rugbypass.com/live/super-rugby/nsw-waratahs-vs-rebels-at-sydney-cricket-ground-on-20042019/2019/stats/
stormers-brumbies-dhl-newlands-20042019,10,Full,https://www.rugbypass.com/live/super-rugby/stormers-vs-brumbies-at-dhl-newlands-on-20042019/2019/stats/
crusaders-lions-christchurch-stadium-26042019,11,Full,https://www.rugbypass.com/live/super-rugby/crusaders-vs-lions-at-christchurch-stadium-on-26042019/2019/stats/
sunwolves-highlanders-prince-chichibu-memorial-stadium-26042019,11,Full,https://www.rugbypass.com/live/super-rugby/sunwolves-vs-highlanders-at-prince-chichibu-memorial-stadium-on-26042019/2019/stats/
hurricanes-chiefs-westpac-stadium-27042019,11,Full,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-chiefs-at-westpac-stadium-on-27042019/2019/stats/
nsw-waratahs-sharks-bankwest-stadium-27042019,11,Full,https://www.rugbypass.com/live/super-rugby/nsw-waratahs-vs-sharks-at-bankwest-stadium-on-27042019/2019/stats/
stormers-bulls-dhl-newlands-27042019,11,Full,https://www.rugbypass.com/live/super-rugby/stormers-vs-bulls-at-dhl-newlands-on-27042019/2019/stats/
jaguares-brumbies-estadio-jose-amalfitani-27042019,11,Full,https://www.rugbypass.com/live/super-rugby/jaguares-vs-brumbies-at-estadio-jose-amalfitani-on-27042019/2019/stats/
crusaders-sharks-ami-stadium-03052019,12,Min,https://www.rugbypass.com/live/super-rugby/crusaders-vs-sharks-at-ami-stadium-on-03052019/2019/stats/
reds-sunwolves-suncorp-stadium-03052019,12,Min,https://www.rugbypass.com/live/super-rugby/reds-vs-sunwolves-at-suncorp-stadium-on-03052019/2019/stats/
hurricanes-rebels-westpac-stadium-04052019,12,Min,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-rebels-at-westpac-stadium-on-04052019/2019/stats/
highlanders-chiefs-forsyth-barr-stadium-04052019,12,Min,https://www.rugbypass.com/live/super-rugby/highlanders-vs-chiefs-at-forsyth-barr-stadium-on-04052019/2019/stats/
brumbies-blues-gio-stadium-04052019,12,Min,https://www.rugbypass.com/live/super-rugby/brumbies-vs-blues-at-gio-stadium-on-04052019/2019/stats/
bulls-waratahs-loftus-versfeld-04052019,12,Min,https://www.rugbypass.com/live/super-rugby/bulls-vs-waratahs-at-loftus-versfeld-on-04052019/2019/stats/
jaguares-stormers-estadio-jose-amalfitani-04052019,12,Min,https://www.rugbypass.com/live/super-rugby/jaguares-vs-stormers-at-estadio-jose-amalfitani-on-04052019/2019/stats/
blues-hurricanes-eden-park-10052019,13,Min,https://www.rugbypass.com/live/super-rugby/blues-vs-hurricanes-at-eden-park-on-10052019/2019/stats/
rebels-reds-aami-park-10052019,13,Min,https://www.rugbypass.com/live/super-rugby/rebels-vs-reds-at-aami-park-on-10052019/2019/stats/
bulls-crusaders-loftus-versfeld-10052019,13,Min,https://www.rugbypass.com/live/super-rugby/bulls-vs-crusaders-at-loftus-versfeld-on-10052019/2019/stats/
highlanders-jaguares-forsyth-barr-stadium-11052019,13,Min,https://www.rugbypass.com/live/super-rugby/highlanders-vs-jaguares-at-forsyth-barr-stadium-on-11052019/2019/stats/
chiefs-sharks-fmg-stadium-11052019,13,Min,https://www.rugbypass.com/live/super-rugby/chiefs-vs-sharks-at-fmg-stadium-on-11052019/2019/stats/
lions-waratahs-emirates-airline-park-11052019,13,Min,https://www.rugbypass.com/live/super-rugby/lions-vs-waratahs-at-emirates-airline-park-on-11052019/2019/stats/
brumbies-sunwolves-gio-stadium-12052019,13,Min,https://www.rugbypass.com/live/super-rugby/brumbies-vs-sunwolves-at-gio-stadium-on-12052019/2019/stats/
hurricanes-jaguares-westpac-stadium-17052019,14,Min,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-jaguares-at-westpac-stadium-on-17052019/2019/stats/
rebels-bulls-aami-park-17052019,14,Min,https://www.rugbypass.com/live/super-rugby/rebels-vs-bulls-at-aami-park-on-17052019/2019/stats/
blues-chiefs-eden-park-18052019,14,Min,https://www.rugbypass.com/live/super-rugby/blues-vs-chiefs-at-eden-park-on-18052019/2019/stats/
reds-waratahs-suncorp-stadium-18052019,14,Min,https://www.rugbypass.com/live/super-rugby/reds-vs-waratahs-at-suncorp-stadium-on-18052019/2019/stats/
lions-highlanders-emirates-airline-park-18052019,14,Min,https://www.rugbypass.com/live/super-rugby/lions-vs-highlanders-at-emirates-airline-park-on-18052019/2019/stats/
stormers-crusaders-newlands-18052019,14,Min,https://www.rugbypass.com/live/super-rugby/stormers-vs-crusaders-at-newlands-on-18052019/2019/stats/
chiefs-reds-fmg-stadium-24052019,15,Min,https://www.rugbypass.com/live/super-rugby/chiefs-vs-reds-at-fmg-stadium-on-24052019/2019/stats/
brumbies-bulls-gio-stadium-24052019,15,Min,https://www.rugbypass.com/live/super-rugby/brumbies-vs-bulls-at-gio-stadium-on-24052019/2019/stats/
sunwolves-rebels-chichibunomiya-rugby-stadium-25052019,15,Min,https://www.rugbypass.com/live/super-rugby/sunwolves-vs-rebels-at-chichibunomiya-rugby-stadium-on-25052019/2019/stats/
crusaders-blues-ami-stadium-25052019,15,Min,https://www.rugbypass.com/live/super-rugby/crusaders-vs-blues-at-ami-stadium-on-25052019/2019/stats/
waratahs-jaguares-allianz-stadium-25052019,15,Min,https://www.rugbypass.com/live/super-rugby/waratahs-vs-jaguares-at-allianz-stadium-on-25052019/2019/stats/
stormers-highlanders-newlands-25052019,15,Min,https://www.rugbypass.com/live/super-rugby/stormers-vs-highlanders-at-newlands-on-25052019/2019/stats/
sharks-lions-kings-park-stadium-25052019,15,Min,https://www.rugbypass.com/live/super-rugby/sharks-vs-lions-at-kings-park-stadium-on-25052019/2019/stats/
blues-bulls-eden-park-31052019,16,Min,https://www.rugbypass.com/live/super-rugby/blues-vs-bulls-at-eden-park-on-31052019/2019/stats/
rebels-waratahs-aami-park-31052019,16,Min,https://www.rugbypass.com/live/super-rugby/rebels-vs-waratahs-at-aami-park-on-31052019/2019/stats/
sunwolves-brumbies-chichibunomiya-rugby-stadium-01062019,16,Min,https://www.rugbypass.com/live/super-rugby/sunwolves-vs-brumbies-at-chichibunomiya-rugby-stadium-on-01062019/2019/stats/
chiefs-crusaders-anz-stadium-01062019,16,Min,https://www.rugbypass.com/live/super-rugby/chiefs-vs-crusaders-at-anz-stadium-on-01062019/2019/stats/
reds-jaguares-suncorp-stadium-01062019,16,Min,https://www.rugbypass.com/live/super-rugby/reds-vs-jaguares-at-suncorp-stadium-on-01062019/2019/stats/
sharks-hurricanes-kings-park-stadium-01062019,16,Min,https://www.rugbypass.com/live/super-rugby/sharks-vs-hurricanes-at-kings-park-stadium-on-01062019/2019/stats/
lions-stormers-emirates-airline-park-01062019,16,Min,https://www.rugbypass.com/live/super-rugby/lions-vs-stormers-at-emirates-airline-park-on-01062019/2019/stats/
highlanders-bulls-forsyth-barr-stadium-07062019,17,No Stats,https://www.rugbypass.com/live/super-rugby/highlanders-vs-bulls-at-forsyth-barr-stadium-on-07062019/2019/stats/
reds-blues-suncorp-stadium-07062019,17,Min,https://www.rugbypass.com/live/super-rugby/reds-vs-blues-at-suncorp-stadium-on-07062019/2019/stats/
crusaders-rebels-ami-stadium-08062019,17,Min,https://www.rugbypass.com/live/super-rugby/crusaders-vs-rebels-at-ami-stadium-on-08062019/2019/stats/
waratahs-brumbies-allianz-stadium-08062019,17,Min,https://www.rugbypass.com/live/super-rugby/waratahs-vs-brumbies-at-allianz-stadium-on-08062019/2019/stats/
lions-hurricanes-emirates-airline-park-08062019,17,Min,https://www.rugbypass.com/live/super-rugby/lions-vs-hurricanes-at-emirates-airline-park-on-08062019/2019/stats/
stormers-sunwolves-newlands-08062019,17,Min,https://www.rugbypass.com/live/super-rugby/stormers-vs-sunwolves-at-newlands-on-08062019/2019/stats/
jaguares-sharks-estadio-jose-amalfitani-08062019,17,Min,https://www.rugbypass.com/live/super-rugby/jaguares-vs-sharks-at-estadio-jose-amalfitani-on-08062019/2019/stats/
highlanders-waratahs-forsyth-barr-stadium-14062019,18,Min,https://www.rugbypass.com/live/super-rugby/highlanders-vs-waratahs-at-forsyth-barr-stadium-on-14062019/2019/stats/
rebels-chiefs-aami-park-14062019,18,Min,https://www.rugbypass.com/live/super-rugby/rebels-vs-chiefs-at-aami-park-on-14062019/2019/stats/
jaguares-sunwolves-estadio-jose-amalfitani-15062019,18,Min,https://www.rugbypass.com/live/super-rugby/jaguares-vs-sunwolves-at-estadio-jose-amalfitani-on-15062019/2019/stats/
hurricanes-blues-westpac-stadium-15062019,18,Min,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-blues-at-westpac-stadium-on-15062019/2019/stats/
brumbies-reds-gio-stadium-15062019,18,Min,https://www.rugbypass.com/live/super-rugby/brumbies-vs-reds-at-gio-stadium-on-15062019/2019/stats/
stormers-sharks-newlands-15062019,18,Min,https://www.rugbypass.com/live/super-rugby/stormers-vs-sharks-at-newlands-on-15062019/2019/stats/
bulls-lions-loftus-versfeld-15062019,18,Min,https://www.rugbypass.com/live/super-rugby/bulls-vs-lions-at-loftus-versfeld-on-15062019/2019/stats/
crusaders-highlanders-ami-stadium-21062019,19,Min,https://www.rugbypass.com/live/super-rugby/crusaders-vs-highlanders-at-ami-stadium-on-21062019/2019/stats/
jaguares-chiefs-estadio-jose-amalfitani-21062019,19,Min,https://www.rugbypass.com/live/super-rugby/jaguares-vs-chiefs-at-estadio-jose-amalfitani-on-21062019/2019/stats/
hurricanes-bulls-westpac-stadium-22062019,19,Min,https://www.rugbypass.com/live/super-rugby/hurricanes-vs-bulls-at-westpac-stadium-on-22062019/2019/stats/
brumbies-sharks-gio-stadium-22062019,19,Min,https://www.rugbypass.com/live/super-rugby/brumbies-vs-sharks-at-gio-stadium-on-22062019/2019/stats/
jaguares-brumbies-estadio-jose-amalfitani-28062019,20,Min,https://www.rugbypass.com/live/super-rugby/jaguares-vs-brumbies-at-estadio-jose-amalfitani-on-28062019/2019/stats/
crusaders-hurricanes-ami-stadium-29062019,20,Min,https://www.rugbypass.com/live/super-rugby/crusaders-vs-hurricanes-at-ami-stadium-on-29062019/2019/stats/
crusaders-jaguares-ami-stadium-06072019,21,Min,https://www.rugbypass.com/live/super-rugby/crusaders-vs-jaguares-at-ami-stadium-on-06072019/2019/stats/
highlanders-crusaders-forsyth-barr-stadium-16032019,5,No Stats,https://www.rugbypass.com/live/super-rugby/highlanders-vs-crusaders-at-forsyth-barr-stadium-on-16032019/2019/stats/
