Team,Position,Name
HIG,Scrumhalf,Aaron Smith
WAR,Centre,Adam Ashley-Cooper
REB,Lock,Adam Coleman
RED,Flank,Adam Korczyk
JAG,Hooker,Agustin Creevy
CHI,Loosehead Prop,Aidan Ross
RED,Wing,Aidan Toua
BLU,Number 8,Akira Ioane
HUR,Tighthead Prop,Alex Fidow
BLU,Loosehead Prop,Alex Hodgman
RED,Hooker,Alex Mafi
CHI,Centre,Alex Nankivell
WAR,Wing,Alex Newsome
SUN,Loosehead Prop,Alex Woonton
STO,Loosehead Prop,Alistair Vermaak
BRU,Tighthead Prop,Allan Alaalatoa
SUN,Number 8,Amanaki Mafi
REB,Hooker,Anaru Rangi
SHA,Centre,Andre Esterhuizen
CRU,Hooker,Andrew Makalio
WAR,Hooker,Andrew Tuala
LIO,Fullback,Andries Coetzee
BRU,Wing,Andy Muirhead
RED,Lock,Angus Blyth
REB,Flank,Angus Cottrell
RED,Number 8,Angus Scott-Young
CHI,Tighthead Prop,Angus Taavao-Matau
CHI,Centre,Anton Lienert-Brown
SHA,Fullback,Aphelele Fassi
LIO,Wing,Aphiwe Dyantyi
HUR,Flank,Ardie Savea
SHA,Hooker,Armand van der Merwe
SUN,Tighthead Prop,Asaeli Ai Valu
HUR,Hooker,Asafo Aumua
HIG,Hooker,Ash Dixon
CHI,Wing,Ataata Moeakiola
SUN,Hooker,Atsushi Sakate
CHI,Loosehead Prop,Atunaisa Moli
BLU,Scrumhalf,Augustine Pulu
HIG,Loosehead Prop,Ayden Johnstone
CHI,Wing,Bailyn Sullivan
JAG,Wing,Bautista Delguy
JAG,Centre,Bautista Ezcurra
HUR,Flyhalf,Beauden Barrett
CRU,Hooker,Ben Funnell
SUN,Flank,Ben Gunter
HUR,Wing,Ben Lam
HUR,Tighthead Prop,Ben May
HIG,Fullback,Ben Smith
WAR,Flyhalf,Bernard Foley
REB,Centre,Bill Meakes
CRU,Flank,Billy Harmon
HUR,Back,Billy Proctor
BRU,Lock,Blake Enever
BLU,Flank,Blake Gibson
CHI,Scrumhalf,Brad Weber
REB,Flank,Brad Wilkin
CHI,Hooker,Bradley Slater
RED,Hooker,Brandon Paenga-Amosa
CRU,Centre,Braydon Ennor
CRU,Flyhalf,Brett Cameron
CHI,Lock,Brodie Retallick
RED,Fullback,Bryce Hegarty
HIG,Flyhalf,Bryn Gatland
CRU,Scrumhalf,Bryn Hall
BUL,Centre,Burger Odendaal
BLU,Wing,Caleb Clarke
RED,Number 8,Caleb Timu
WAR,Wing,Cameron Clark
SHA,Scrumhalf,Cameron Wright
REB,Back,Campbell Magnay
LIO,Tighthead Prop,Carlu Sadie
BRU,Wing,Chance Peni
HUR,Fullback,Chase Tiatia
HUR,Loosehead Prop,Chris Eves
RED,Wing,Chris Feauai-Sautia
BUL,Back,Chris Smith
WAR,Tighthead Prop,Chris Talakai
STO,Lock,Chris Van Zyl
BRU,Flyhalf,Christian Lealiifano
STO,Lock,Cobus Wiese
CRU,Hooker,Codie Taylor
SHA,Tighthead Prop,Coenraad Oosthuizen
BRU,Hooker,Connal McInerney
BUL,Tighthead Prop,Conraad Van Vuuren
BUL,Wing,Cornal Hendricks
STO,Loosehead Prop,Corne Fourie
BUL,Hooker,Corniel Els
LIO,Wing,Courtnall Skosan
SUN,Loosehead Prop,Craig Millar
WAR,Wing,Curtis Rona
SHA,Flyhalf,Curwin Bosch
LIO,Flank,Cyle Brink
BLU,Flank,Dalton Papali'i
STO,Centre,Damian de Allende
CHI,Fullback,Damian McKenzie
WAR,Hooker,Damien Fitzpatrick
STO,Centre,Dan Kriel
HIG,Loosehead Prop,Dan Lienert-Brown
SUN,Flank,Dan Pryor
HUR,Hooker,Dane Coles
REB,Fullback,Dane Haylett-Petty
STO,Centre,Daniel du Plessis
SHA,Number 8,Daniel du Preez
HUR,Back,Danny Toala
BRU,Lock,Darcy Swain
CRU,Fullback,David Havili
BRU,Flank,David Pocock
BUL,Tighthead Prop,Dayan van der Westhuizen
HIG,Flank,Dillon Hunt
LIO,Scrumhalf,Dillon Smit
STO,Wing,Dillyn Leyds
BUL,Fullback,Divan Rossouw
JAG,Flyhalf,Domingo Miotti
BUL,Number 8,Duane Vermeulen
RED,Centre,Duncan Paia'aua
HUR,Flank,Du'Plessis Kirifi
BUL,Centre,Dylan Sage
LIO,Loosehead Prop,Dylan Smith
STO,Lock,Eben Etzebeth
SUN,Flank,Ed Quirk
BUL,Lock,Eli Snyman
HIG,Number 8,Elliot Dixon
LIO,Flyhalf,Elton Jantjies
BUL,Scrumhalf,Embrose Papier
JAG,Fullback,Emiliano Boffelli
JAG,Tighthead Prop,Enrique Pieretto Heilan
CRU,Scrumhalf,Ereatara Enari
STO,Flank,Ernst van Rhyn
REB,Lock,Esei Ha'angana
CHI,Wing,Etene Nanai-Seturo
CRU,Flank,Ethan Blackadder
RED,Loosehead Prop,Feao Fotuaika
JAG,Centre,Felipe Ezcurra
SHA,Hooker,Fezokuhle Mbatha
RED,Wing,Filipo Daugunu
HUR,Scrumhalf,Finlay Christie
HUR,Flyhalf,Fletcher Smith
BRU,Hooker,Folau Fainga'a
HIG,Scrumhalf,Folau Fakatava
LIO,Centre,Franco Naude
STO,Tighthead Prop,Frans Malherbe
LIO,Loosehead Prop,Frans van Wyk
HUR,Loosehead Prop,Fraser Armstrong
RED,Flank,Fraser McReight
SUN,Scrumhalf,Fumiaki Tanaka
HUR,Number 8,Gareth Evans
JAG,Hooker,Gaspar Baldunciel
CRU,Loosehead Prop,George Bower
CRU,Wing,George Bridge
BLU,Lock,Gerard Cowley-Tuioti
SUN,Fullback,Gerhard van den Heever
LIO,Flyhalf,Gianni Lombard
SHA,Lock,Gideon Koegelenberg
JAG,Scrumhalf,Gonzalo Bertranou
SUN,Flank,Grant Hattingh
SHA,Scrumhalf,Grant Williams
JAG,Lock,Guido Petti Pagadizaval
LIO,Number 8,Hacjivah Dayimani
RED,Flyhalf,Hamish Stewart
BUL,Flyhalf,Handre Pollard
BUL,Flank,Hanro Liebenberg
LIO,Centre,Harold Vorster
CRU,Loosehead Prop,Harrison Allan
REB,Scrumhalf,Harrison Goddard
RED,Lock,Harry Hockings
RED,Loosehead Prop,Harry Hoopert
WAR,Loosehead Prop,Harry Johnson-Holmes
BLU,Flyhalf,Harry Plummer
SUN,Centre,Harumichi Tatekawa
SUN,Flyhalf,Hayden Parker
HUR,Flank,Heiden Bedwell-Curtis
SUN,Flank,Hendrik Tui
BRU,Wing,Henry Speight
STO,Scrumhalf,Hershel Jantjies
SUN,Tighthead Prop,Hiroshi Yamashita
SUN,Wing,Hosea Saumaki
REB,Hooker,Hugh Roach
SHA,Lock,Hyron Andrews
BRU,Centre,Irae Simone
RED,Fullback,Isaac Lucas
HUR,Lock,Isaia Walker-Leawere
REB,Number 8,Isi Naisarani
CRU,Loosehead Prop,Isileli Tuungafasi
WAR,Fullback,Israel Folau
BUL,Scrumhalf,Ivan van Zyl
RED,Lock,Izack Rodda
SUN,Hooker,Jaba Bregvadze
CHI,Flyhalf,Jack Debreczeni
WAR,Flank,Jack Dempsey
CRU,Centre,Jack Goodhue
RED,Wing,Jack Hardy
REB,Fullback,Jack Maddocks
HIG,Lock,Jack Whetton
HUR,Back,Jackson Garden-Bachop
HIG,Flank,Jackson Hemopo
STO,Number 8,Jaco Coetzee
BUL,Hooker,Jaco Visagie
LIO,Tighthead Prop,Jacobie Adriaanse
SHA,Centre,Jacobus Van Wyk
SHA,Flank,Jacques Vermeulen
BUL,Wing,Jade Stighling
BRU,Flank,Jahrome Brown
WAR,Scrumhalf,Jake Gordon
HUR,Lock,James Blackwell
HIG,Flank,James Lentjes
HUR,Back,James Marshall
SUN,Lock,James Moore
HUR,Hooker,James O'Reilly
BLU,Hooker,James Parsons
BRU,Loosehead Prop,James Slipper
LIO,Flank,James Venter
SUN,Scrumhalf,Jamie Booth
SUN,Wing,Jamie Henry
LIO,Hooker,Jan-Henning Campher
BUL,Flank,Jannes Kirsten
STO,Scrumhalf,Jano Vermaak
SUN,Centre,Jason Emery
BUL,Lock,Jason Jenkins
JAG,Number 8,Javier Ortega Desio
STO,Lock,JD Schickerling
STO,Flyhalf,Jean-Luc du Plessis
SHA,Flank,Jean-Luc du Preez
RED,Loosehead Prop,Jean-Pierre Smith
BLU,Flank,Jed Brown
WAR,Lock,Jed Holloway
HUR,Tighthead Prop,Jeff Toomaga-Allen
SHA,Centre,Jeremy Ward
REB,Tighthead Prop,Jermaine Ainsley
JAG,Centre,Jeronimo De La Fuente
BUL,Centre,Jesse Kriel
CHI,Lock,Jesse Parete
SUN,Tighthead Prop,Jiwon Koo
STO,Centre,JJ Engelbrecht
SHA,Lock,JJ van der Mescht
JAG,Flyhalf,Joaquin Diaz Bonilla
JAG,Fullback,Joaquin Tuculet
RED,Back,Jock Campbell
CRU,Loosehead Prop,Joe Moody
BRU,Scrumhalf,Joe Powell
STO,Lock,Johan du Toit
BUL,Hooker,Johan Grobbelaar
LIO,Tighthead Prop,Johannes Jonker
WAR,Back,John Folau
BUL,Wing,John-Ben Kotze
SHA,Tighthead Prop,John-Hubert Meyer
BLU,Scrumhalf,Jonathan Ruru
CHI,Scrumhalf,Jonathan Taumateine
HIG,Back,Jordan Hyland
BRU,Back,Jordan Jackson-Hope
RED,Centre,Jordan Petaia
CRU,Flank,Jordan Taufua
HUR,Fullback,Jordie Barrett
HIG,Lock,Josh Dickson
HIG,Flyhalf,Josh Ioane
HIG,Tighthead Prop,Josh Iosefa-Scott
BRU,Hooker,Josh Mann-Rea
HIG,Wing,Josh McKay
SUN,Centre,Josh Timu
BLU,Lock,Joshua Goodhue
STO,Flyhalf,Joshua Stander
BUL,Back,JT Jackson
JAG,Fullback,Juan Cruz Mallia
JAG,Flank,Juan Manuel Leguizamon
JAG,Loosehead Prop,Juan Pablo Zeiss
SHA,Loosehead Prop,Juan Schoeman
STO,Number 8,Juarno Augustus
JAG,Hooker,Julian Montoya
STO,Scrumhalf,Justin Phillips
SUN,Scrumhalf,Kaito Shigeno
HUR,Lock,Kane Leaupepe
SUN,Flank,Kara Pryor
BLU,Loosehead Prop,Karl Tu'inukuafe
WAR,Centre,Karmichael Hunt
HIG,Scrumhalf,Kayne Hammington
SUN,Scrumhalf,Keisuke Uchida
SHA,Hooker,Kerron van Vuuren
SHA,Tighthead Prop,Khuthuzani Mchunu
CRU,Number 8,Kieran Read
STO,Number 8,Kobus Van Dyk
WAR,Fullback,Kurtley Beale
LIO,Flank,Kwagga Smith
CHI,Flank,Lachlan Boshier
BRU,Number 8,Lachlan McCaffrey
WAR,Flank,Lachlan Swinton
WAR,Back,Lalakai Foketi
BRU,Wing,Lausii Taliauli
CRU,Back,Leicester Fainga'anuku
BLU,Hooker,Leni Apisai
BRU,Tighthead Prop,Les Leulua'iali'i-Makin
BRU,Tighthead Prop,Les Makin
BLU,Back,Levi Aumua
HIG,Hooker,Liam Coltman
HUR,Lock,Liam Mitchell
CHI,Hooker,Liam Polwart
RED,Flank,Liam Wright
LIO,Centre,Lionel Mapoe
BUL,Loosehead Prop,Lizo Gqoboka
BUL,Lock,Lodewyk De Jager
SHA,Scrumhalf,Louis Schreuder
BLU,Tighthead Prop,Lua Li
CHI,Flank,Luke Jacobson
REB,Lock,Luke Jones
CRU,Lock,Luke Romano
SHA,Flank,Luke Stringer
SUN,Lock,Luke Thompson
HIG,Flank,Luke Whitelock
RED,Flank,Lukhan Salakaia-Loto
SHA,Centre,Lukhanyo Am
SHA,Wing,Lwazi Mvovo
BLU,Centre,Ma'a Nonu
WAR,Flyhalf,Mack Mason
BRU,Back,Mackenzie Hansen
SHA,Wing,Makazole Mapimpi
LIO,Hooker,Malcolm Marx
CRU,Wing,Manasa Mataele
BUL,Flyhalf,Manie Libbok
BLU,Loosehead Prop,Marcel Renata
BUL,Flank,Marco van Staden
JAG,Flank,Marcos Kremer
REB,Wing,Marika Koroibete
HIG,Flank,Marino Mikaele Tu'u
SHA,Back,Marius Louw
SUN,Lock,Mark Abbott
LIO,Flank,Marnus Schoeman
JAG,Scrumhalf,Martin Landajo
HIG,Flyhalf,Marty Banks
CHI,Flyhalf,Marty McKenzie
LIO,Lock,Marvin Orie
SUN,Loosehead Prop,Masataka Mikami
JAG,Lock,Matias Alemanno
JAG,Wing,Matias Moroni
JAG,Centre,Matias Orlando
BLU,Back,Matt Duffie
HIG,Fullback,Matt Faddes
REB,Loosehead Prop,Matt Gibbon
BRU,Scrumhalf,Matt Lucas
BLU,Flank,Matt Matich
BLU,Hooker,Matt Moulds
REB,Lock,Matt Philip
HUR,Centre,Matt Proctor
CRU,Flank,Matt Todd
JAG,Loosehead Prop,Mayco Vivas
STO,Hooker,Mbongeni Mbonami
BLU,Fullback,Melani Nanai
CRU,Tighthead Prop,Michael Alaalatoa
CHI,Lock,Michael Allardice
BLU,Fullback,Michael Collins
WAR,Flank,Michael Hooper
STO,Tighthead Prop,Michael Kumbirai
SUN,Centre,Michael Little
REB,Scrumhalf,Michael Ruru
WAR,Number 8,Michael Wells
CRU,Back,Mitch Hunt
CHI,Flank,Mitch Karpik
WAR,Scrumhalf,Mitch Short
CHI,Lock,Mitchell Brown
CRU,Scrumhalf,Mitchell Drummond
CRU,Lock,Mitchell Dunshea
RED,Scrumhalf,Moses Sorovi
BRU,Lock,Murray Douglas
SHA,Loosehead Prop,Mzamo Majola
JAG,Loosehead Prop,Nahuel Tetaz Chaparro
CHI,Hooker,Nathan Harris
LIO,Loosehead Prop,Nathan McBeth
SUN,Hooker,Nathan Vella
WAR,Lock,Ned Hanigan
STO,Tighthead Prop,Neethling Fouche
CHI,Tighthead Prop,Nepo Laulala
CRU,Back,Ngane Punivai
HUR,Centre,Ngani Laumape
LIO,Scrumhalf,Nic Groom
WAR,Scrumhalf,Nick Phipps
BLU,Tighthead Prop,Ofa Tuungafasi
CRU,Tighthead Prop,Oli Jager
CHI,Flyhalf,Orbyn Leger
BLU,Flyhalf,Otere Black
CRU,Tighthead Prop,Owen Franks
JAG,Flank,Pablo Matera
HIG,Lock,Paripari Parkinson
BLU,Lock,Patrick Tuipulotu
BUL,Number 8,Paul Schoeman
SUN,Loosehead Prop,Pauliasi Manu
BRU,Number 8,Peter Samu
SHA,Flank,Phendulani Buthelezi
SUN,Centre,Phil Burleigh
SHA,Flank,Phillip Van Der Walt
LIO,Hooker,Pieter Jansen
STO,Flank,Pieter-Steph du Toit
CHI,Flank,Pita Sowakula
REB,Tighthead Prop,Pone Fa'amausili
REB,Flyhalf,Quade Cooper
CRU,Lock,Quinten Strange
SUN,Number 8,Rahboni Warren-Vosayaco
JAG,Wing,Ramiro Moyano
HIG,Hooker,Ray Niuia
REB,Wing,Reece Hodge
HUR,Flank,Reed Prinsep
SUN,Wing,Rene Ranger
BUL,Lock,RG Snyman
LIO,Lock,Rhyno Herbst
SHA,Fullback,Rhyno Smith
HIG,Centre,Richard Buckman
REB,Flank,Richard Hardwick
HUR,Scrumhalf,Richard Judd
CRU,Flyhalf,Richie Mo'unga
HIG,Hooker,Ricky Jackson
HUR,Hooker,Ricky Riccitelli
BLU,Wing,Rieko Ioane
SUN,Flyhalf,Rikiya Matsuda
WAR,Lock,Rob Simmons
HIG,Centre,Rob Thompson
BRU,Flank,Rob Valetini
REB,Hooker,Robbie Abel
LIO,Hooker,Robbie Coetzee
SHA,Flyhalf,Robert du Preez
LIO,Lock,Robert Kruger
REB,Flank,Robert Leota
JAG,Flank,Rodrigo Bruni
BUL,Flank,Roelof Smit
BRU,Lock,Rory Arnold
WAR,Loosehead Prop,Rory O'Connor
BUL,Wing,Rosko Speckman
LIO,Scrumhalf,Ross Cronje
REB,Lock,Ross Haylett-Petty
SHA,Lock,Ruan Botha
LIO,Wing,Ruan Combrinck
RED,Tighthead Prop,Ruan Smith
BUL,Flank,Ruan Steenkamp
LIO,Lock,Ruan Vermaak
SHA,Lock,Ruben van Heerden
STO,Centre,Ruhan Nel
CHI,Loosehead Prop,Ryan Coxon
CRU,Centre,Ryan Crotty
BRU,Scrumhalf,Ryan Lonergan
WAR,Lock,Ryan McCauley
SUN,Fullback,Ryohei Yamanaka
SUN,Centre,Ryoto Nakamura
HUR,Back,Salesi Rayasi
STO,Lock,Salmaan Moerat
BRU,Lock,Sam Carter
HUR,Flank,Sam Henwood
BLU,Scrumhalf,Sam Nock
SUN,Loosehead Prop,Sam Prattley
REB,Tighthead Prop,Sam Talakai
CRU,Lock,Sam Whitelock
CHI,Hooker,Samisoni Taukei'aho
RED,Centre,Samu Kerevi
JAG,Wing,Santiago Carreras
JAG,Loosehead Prop,Santiago Garcia Botta
JAG,Flyhalf,Santiago Gonzalez Iglesias
JAG,Tighthead Prop,Santiago Medrano
BUL,Hooker,Schalk Brits
CRU,Lock,Scott Barrett
RED,Number 8,Scott Higginbotham
BLU,Lock,Scott Scrafton
BRU,Loosehead Prop,Scott Sio
STO,Back,Seabelo Senatla
CHI,Wing,Sean Wainui
JAG,Wing,Sebastian Cancelliere
HIG,Loosehead Prop,Sef Fa'agase
RED,Wing,Sefanaia Naivalu
WAR,Tighthead Prop,Sekope Kepu
SUN,Wing,Semisi Masirewa
REB,Wing,Semisi Tupou
STO,Wing,Sergeal Petersen
CRU,Wing,Sevu Reece
SUN,Centre,Shane Gates
HIG,Flank,Shannon Frizell
LIO,Flyhalf,Shaun Reynolds
CHI,Fullback,Shaun Stevenson
SUN,Hooker,Shota Horie
SUN,Flank,Shuhei Matsuhashi
HIG,Tighthead Prop,Siate Tokolahi
SHA,Wing,Sibusiso Nkosi
STO,Number 8,Sikhumbuzo Notshe
WAR,Hooker,Silatolu Latu
BUL,Loosehead Prop,Simphiwe Matanzima
HIG,Centre,Sio Tomkinson
BLU,Tighthead Prop,Sione Mafileo
SUN,Centre,Sione Teaupa
REB,Centre,Sione Tuipulotu
LIO,Loosehead Prop,Sithembiso Sithole
STO,Flank,Siya Kolisi
STO,Hooker,Siyabonga Ntubeni
CHI,Wing,Solomon Alaimalo
BLU,Centre,Sonny Bill Williams
CHI,Tighthead Prop,Sosefo Kautai
STO,Wing,SP Marais
LIO,Lock,Stephan Lewies
CHI,Back,Stephen Donald
STO,Loosehead Prop,Steven Kitshoff
REB,Back,Stuart Dunbar
LIO,Wing,Sylvian Mahuza
SUN,Tighthead Prop,Takuma Asahara
SUN,Back,Takuya Yamasawa
CHI,Number 8,Taleni Seu
RED,Tighthead Prop,Taniela Tupou
BLU,Wing,Tanielu Tele'a
WAR,Hooker,Tatafu Polota-Nau
RED,Scrumhalf,Tate McDermott
CHI,Scrumhalf,Te Toiroa Tahuriorangi
HIG,Centre,Teihorangi Walden
SHA,Loosehead Prop,Tendai Mtawarira
REB,Loosehead Prop,Tetera Faulkner
RED,Back,Teti Tela
BRU,Centre,Tevita Kuridrani
HIG,Wing,Tevita Li
CHI,Loosehead Prop,Tevita Mafileo
BUL,Lock,Thembelani Bholi
BRU,Fullback,Thomas Banks
BRU,Flank,Thomas Cusack
SHA,Tighthead Prop,Thomas du Toit
HIG,Lock,Thomas Franklin
BRU,Loosehead Prop,Thomas Ross
WAR,Lock,Thomas Staniforth
HIG,Centre,Thomas Umaga-Jensen
BUL,Flank,Tim Agaba
CRU,Centre,Tim Bateman
CRU,Loosehead Prop,Tim Perry
BLU,Centre,TJ Faiane
HUR,Scrumhalf,TJ Perenara
HUR,Loosehead Prop,Toby Smith
REB,Centre,Tom English
BLU,Flank,Tom Robinson
SUN,Lock,Tom Rowe
CRU,Flank,Tom Sanders
BRU,Centre,Tom Wright
JAG,Scrumhalf,Tomas Cubelli
JAG,Lock,Tomas Lavanini
JAG,Flank,Tomas Lezana
BRU,Wing,Toni Pulu
BUL,Tighthead Prop,Trevor Nyakane
CHI,Centre,Tumua Manu
CHI,Lock,Tyler Ardron
SHA,Flank,Tyler Paul
HIG,Tighthead Prop,Tyrel Lomax
LIO,Fullback,Tyrone Green
SUN,Lock,Uwe Helu
HUR,Lock,Vaea Fifita
HUR,Centre,Vince Aso
LIO,Flank,Vincent Tshituka
BRU,Tighthead Prop,Vunipola Fifita
HIG,Wing,Waisake Naholo
LIO,Centre,Wandisile Simelane
LIO,Number 8,Warren Whiteley
BUL,Fullback,Warrick Gelant
HUR,Wing,Wes Goosen
BRU,Back,Wharenui Hawera
CRU,Number 8,Whetu Douglas
SHA,Flank,Wian Vosloo
BUL,Tighthead Prop,Wiehahn Herbst
STO,Tighthead Prop,Wilco Louw
LIO,Lock,Wilhelm van der Sluys
REB,Scrumhalf,Will Genia
CRU,Wing,Will Jordan
WAR,Flank,Will Miller
HUR,Loosehead Prop,Xavier Numia
SUN,Back,Yu Tamura
