Team,Score,Metres carried,Carries,Defenders beaten,Clean breaks,Offloads,Turnovers conceded,Missed tackles,Turnovers won,Conversions missed,Penalty goals,Penalty goals missed,Drop goals,Drop goals missed,Rucks won %,Mauls won,Lineouts won,Lineouts lost,Lineouts won %,Scrums won,Scrums lost,Scrums won %,Penalties conceded,Red cards,Yellow cards,Possession,Tries,Passes,Tackles,Kicks in play,Conversions,Rucks won,Rucks lost,Match_ID
CHI,27,306,113,26,9,10,12,21,4,2,1,1,0,0,46%,4,11,4,46%,6,0,43%,10,0,0,0.48,4,136,130,21,2,71,4,chiefs-highlanders-fmg-stadium-waikato-15022019
HIG,30,448,120,21,13,13,15,26,3,0,3,0,0,0,52%,6,13,0,54%,8,0,57%,7,1,0,0.52,3,162,123,25,3,79,3,chiefs-highlanders-fmg-stadium-waikato-15022019
BRU,27,353,102,22,13,7,13,15,7,2,1,0,0,0,57%,4,11,3,48%,6,0,46%,6,0,0,0.54,4,111,97,20,2,70,3,brumbies-rebels-gio-stadium-15022019
REB,34,390,93,15,13,6,15,22,5,2,1,1,0,0,41%,3,12,0,52%,6,1,46%,11,0,0,0.46,5,97,114,21,3,50,2,brumbies-rebels-gio-stadium-15022019
BLU,22,468,133,20,8,10,13,15,7,1,1,2,0,0,66%,4,6,2,35%,11,0,61%,11,0,1,0.64,3,145,80,9,2,98,5,blues-crusaders-eden-park-16022019
CRU,24,235,61,15,7,1,11,20,8,2,0,1,0,0,33%,5,10,1,59%,7,0,39%,13,0,1,0.36,2,83,182,11,0,49,1,blues-crusaders-eden-park-16022019
WAR,19,321,102,19,4,6,14,20,7,0,4,1,0,0,48%,3,10,3,33%,3,1,23%,14,0,0,0.47,1,136,123,16,1,75,3,nsw-waratahs-hurricanes-brookvale-oval-16022019
HUR,20,260,100,20,6,3,13,19,4,0,2,0,0,0,51%,8,17,3,57%,9,1,69%,12,0,0,0.53,2,126,114,20,2,79,2,nsw-waratahs-hurricanes-brookvale-oval-16022019
SUN,10,323,82,9,6,3,19,12,6,0,1,0,0,0,43%,3,15,2,50%,5,3,26%,16,0,1,0.44,1,111,117,21,1,51,3,sunwolves-sharks-singapore-national-stadium-16022019
SHA,45,364,102,12,8,9,19,9,4,0,1,0,0,0,55%,6,13,2,43%,14,0,74%,7,0,0,0.56,6,113,86,21,6,66,3,sunwolves-sharks-singapore-national-stadium-16022019
BUL,40,307,72,19,7,5,9,12,8,0,4,0,0,0,36%,2,12,0,39%,5,1,38%,12,0,0,0.42,4,102,135,39,4,48,2,bulls-stormers-loftus-versfeld-16022019
STO,3,164,99,12,1,4,16,19,3,0,1,0,0,0,61%,3,14,5,45%,7,1,54%,8,0,0,0.58,0,139,78,20,0,82,4,bulls-stormers-loftus-versfeld-16022019
JAG,16,387,134,16,3,3,22,15,9,0,3,0,0,0,64%,7,12,0,38%,5,0,42%,14,0,0,0.61,1,166,73,27,1,94,9,jaguares-lions-estadio-jose-amalfitani-16022019
LIO,25,266,89,15,6,8,17,16,14,1,2,0,0,0,34%,5,19,1,59%,6,1,50%,10,0,0,0.39,3,110,152,32,2,49,3,jaguares-lions-estadio-jose-amalfitani-16022019
HIG,36,557,141,26,15,10,13,26,6,1,1,0,0,0,58%,5,10,4,56%,4,0,44%,6,0,0,0.58,5,176,106,16,4,98,3,highlanders-reds-forsyth-barr-stadium-22022019
RED,31,455,101,26,10,9,9,26,3,0,1,0,0,0,41%,2,5,3,28%,5,0,56%,8,0,0,0.42,4,132,145,25,4,69,2,highlanders-reds-forsyth-barr-stadium-22022019
SUN,30,591,96,24,12,8,16,26,10,0,3,0,0,1,36%,1,7,3,30%,5,0,45%,9,0,1,0.37,3,133,149,21,3,56,6,sunwolves-nsw-waratahs-prince-chichibu-memorial-stadium-23022019
WAR,31,640,160,26,23,22,18,24,6,2,0,0,0,0,62%,4,16,0,70%,4,2,36%,8,0,0,0.63,4,227,90,18,2,96,4,sunwolves-nsw-waratahs-prince-chichibu-memorial-stadium-23022019
CRU,38,468,149,32,17,15,13,29,6,2,0,0,0,0,50%,3,12,1,44%,6,0,40%,13,0,1,0.52,6,177,135,13,4,103,4,crusaders-hurricanes-christchurch-stadium-23022019
HUR,22,434,128,29,9,4,19,32,6,3,0,0,0,0,48%,2,9,6,33%,8,1,53%,13,0,0,0.48,4,157,150,10,1,100,4,crusaders-hurricanes-christchurch-stadium-23022019
BRU,54,463,95,23,15,13,7,12,5,1,0,0,0,0,49%,4,9,2,47%,9,0,56%,10,0,0,0.52,8,129,83,10,7,57,2,brumbies-chiefs-gio-stadium-23022019
CHI,17,165,82,12,2,3,14,23,5,0,1,1,0,0,50%,4,9,1,47%,6,1,38%,8,0,0,0.48,2,110,81,7,2,58,2,brumbies-chiefs-gio-stadium-23022019
SHA,26,449,87,14,14,7,17,28,6,1,0,0,0,0,28%,4,13,2,50%,7,0,44%,11,0,1,0.34,4,81,140,17,3,42,3,sharks-blues-jonsson-kings-park-23022019
BLU,7,362,141,28,6,11,17,14,7,0,0,0,0,0,69%,1,11,2,42%,9,0,56%,9,0,0,0.66,1,177,78,16,1,102,4,sharks-blues-jonsson-kings-park-23022019
STO,19,260,107,19,3,8,16,9,7,0,4,1,0,0,51%,4,13,1,48%,8,1,50%,13,0,1,0.52,1,118,110,21,1,78,3,stormers-lions-dhl-newlands-23022019
LIO,17,162,96,9,3,5,15,19,10,0,1,0,0,0,45%,3,13,1,48%,8,0,50%,15,0,1,0.48,2,119,128,21,2,68,6,stormers-lions-dhl-newlands-23022019
JAG,27,419,90,23,13,7,22,15,6,0,2,2,0,0,42%,5,12,1,52%,3,2,25%,12,0,0,0.44,3,112,124,27,3,61,1,jaguares-bulls-estadio-jose-amalfitani-23022019
BUL,12,336,111,15,3,5,16,23,7,0,4,2,0,1,57%,3,11,0,48%,7,2,58%,10,0,0,0.56,0,120,100,32,0,82,2,jaguares-bulls-estadio-jose-amalfitani-23022019
HUR,43,712,147,38,11,9,19,19,10,1,1,0,0,0,56%,2,14,1,42%,5,0,50%,13,0,0,0.56,6,173,85,21,5,82,6,hurricanes-brumbies-central-energy-trust-arena-01032019
BRU,13,308,94,19,4,12,19,38,15,2,1,0,0,0,40%,8,19,0,58%,5,0,50%,6,0,1,0.44,2,139,140,21,0,59,6,hurricanes-brumbies-central-energy-trust-arena-01032019
REB,24,420,98,19,11,10,21,16,10,2,0,1,0,0,36%,0,9,1,35%,6,0,35%,10,0,0,0.37,4,105,146,23,2,58,1,rebels-highlanders-aami-park-01032019
HIG,19,320,126,16,2,3,12,19,7,1,0,0,0,0,60%,2,16,1,62%,10,1,59%,8,0,0,0.63,3,131,107,23,2,96,6,rebels-highlanders-aami-park-01032019
CHI,15,409,136,34,10,14,24,22,7,1,1,0,0,0,48%,3,14,2,82%,9,0,47%,4,0,0,0.51,2,168,162,19,1,97,5,chiefs-sunwolves-fmg-stadium-waikato-02032019
SUN,30,605,144,22,12,13,14,34,10,0,3,0,0,0,50%,0,2,1,12%,10,0,53%,14,0,0,0.49,3,177,163,22,3,101,3,chiefs-sunwolves-fmg-stadium-waikato-02032019
RED,12,349,97,16,10,9,18,15,10,1,0,0,0,0,39%,1,9,3,35%,7,2,50%,9,0,1,0.39,2,123,167,18,1,69,2,reds-crusaders-suncorp-stadium-02032019
CRU,22,505,157,15,16,10,20,16,6,3,0,0,0,0,59%,6,16,1,62%,7,0,50%,7,0,0,0.61,4,241,123,17,1,104,3,reds-crusaders-suncorp-stadium-02032019
LIO,12,329,109,14,9,5,21,29,10,1,0,0,0,0,53%,1,12,2,46%,8,0,53%,11,0,0,0.54,2,138,101,11,1,80,6,lions-bulls-emirates-airlines-park-02032019
BUL,30,344,100,29,10,6,18,14,10,1,6,0,0,1,42%,4,14,0,54%,6,1,40%,10,0,0,0.46,2,128,138,17,1,63,7,lions-bulls-emirates-airlines-park-02032019
SHA,11,387,125,18,12,8,20,24,6,1,2,0,0,0,49%,1,12,3,39%,6,0,67%,12,0,2,0.48,1,180,122,28,0,88,2,sharks-stormers-jonsson-kings-park-02032019
STO,16,343,111,24,6,6,11,18,6,0,3,2,0,0,49%,6,18,1,58%,2,1,22%,7,0,1,0.52,1,113,140,34,1,88,2,sharks-stormers-jonsson-kings-park-02032019
JAG,23,282,95,13,8,5,13,26,7,2,2,1,0,0,33%,2,9,0,39%,1,1,11%,10,0,1,0.34,3,128,200,28,1,65,1,jaguares-blues-estadio-jose-amalfitani-02032019
BLU,19,438,168,26,7,8,12,13,4,0,4,2,0,0,66%,4,13,1,57%,6,2,67%,7,0,0,0.66,1,207,108,21,1,129,2,jaguares-blues-estadio-jose-amalfitani-02032019
HUR,25,417,111,27,9,6,18,11,5,1,2,1,0,0,44%,3,8,2,35%,7,0,44%,9,0,0,0.45,3,143,125,14,2,73,3,hurricanes-highlanders-westpac-stadium-08032019
HIG,22,315,110,11,8,7,14,27,9,1,1,1,0,0,53%,6,13,2,57%,9,0,56%,12,0,0,0.55,3,109,130,16,2,88,5,hurricanes-highlanders-westpac-stadium-08032019
REB,29,255,94,21,9,3,8,17,4,1,1,0,0,0,49%,4,13,1,46%,8,1,53%,12,0,2,0.50,4,79,107,17,3,64,3,rebels-brumbies-aami-park-08032019
BRU,26,264,87,17,6,2,9,21,6,1,0,0,0,0,49%,7,14,1,50%,7,0,47%,12,0,0,0.50,3,98,117,18,2,64,2,rebels-brumbies-aami-park-08032019
CRU,57,643,150,34,19,19,10,27,5,3,0,0,0,0,58%,2,9,2,41%,6,2,43%,11,0,0,0.56,9,197,103,18,6,86,3,crusaders-chiefs-christchurch-stadium-09032019
CHI,28,419,110,27,15,13,17,34,4,0,0,0,0,0,40%,1,11,2,50%,8,0,57%,5,0,0,0.44,4,161,135,15,4,60,3,crusaders-chiefs-christchurch-stadium-09032019
BLU,28,426,138,28,14,15,18,24,8,3,2,1,0,0,52%,2,11,1,85%,7,0,44%,3,0,0,0.52,4,155,135,11,1,98,1,blues-sunwolves-qbe-stadium-09032019
SUN,20,445,118,24,12,4,10,28,6,0,2,0,0,0,46%,0,1,1,8%,8,1,50%,15,0,2,0.48,2,129,156,15,2,86,5,blues-sunwolves-qbe-stadium-09032019
WAR,28,305,68,11,7,6,7,29,11,1,3,0,0,0,25%,1,8,1,24%,7,0,64%,14,0,0,0.29,3,98,191,20,2,40,3,nsw-waratahs-reds-sydney-cricket-ground-09032019
RED,17,391,145,29,6,5,15,11,5,2,0,1,0,0,69%,3,24,1,73%,2,2,18%,10,0,1,0.71,3,174,61,16,1,108,9,nsw-waratahs-reds-sydney-cricket-ground-09032019
LIO,47,543,125,25,13,9,14,16,5,1,0,0,0,0,52%,4,11,1,44%,6,0,46%,9,0,0,0.51,7,160,91,20,6,75,1,lions-jaguares-emirates-airlines-park-09032019
JAG,39,326,92,16,7,7,14,25,3,3,1,0,0,0,45%,8,12,2,48%,4,3,31%,9,0,0,0.49,6,113,119,19,3,64,4,lions-jaguares-emirates-airlines-park-09032019
BUL,37,405,88,17,10,10,8,26,11,1,5,0,1,0,37%,4,8,2,33%,10,1,77%,6,0,0,0.42,3,103,133,26,2,49,2,bulls-sharks-loftus-versfeld-09032019
SHA,14,366,121,26,5,10,20,17,2,0,0,0,0,0,61%,6,15,1,63%,2,1,15%,7,0,0,0.58,2,128,71,20,2,80,2,bulls-sharks-loftus-versfeld-09032019
CHI,23,497,119,19,11,16,16,36,8,0,3,1,0,0,47%,2,14,2,58%,7,0,41%,7,0,0,0.48,2,158,119,26,2,71,3,chiefs-hurricanes-fmg-stadium-waikato-15032019
HUR,23,532,121,36,6,4,16,19,12,0,3,0,0,0,51%,2,9,1,38%,10,0,59%,6,0,0,0.52,2,149,99,29,2,77,2,chiefs-hurricanes-fmg-stadium-waikato-15032019
BRU,19,234,99,10,3,7,12,23,5,1,0,0,0,0,46%,6,17,1,59%,8,1,57%,9,0,0,0.50,2,118,134,23,1,72,2,brumbies-nsw-waratahs-gio-stadium-15032019
WAR,13,447,132,23,12,16,12,10,3,2,1,1,0,0,51%,2,9,3,31%,6,0,43%,10,0,2,0.50,2,200,123,16,0,81,5,brumbies-nsw-waratahs-gio-stadium-15032019
STO,35,309,105,15,7,7,19,22,8,1,3,0,0,0,45%,6,12,2,41%,7,1,64%,6,0,0,0.50,4,142,132,26,3,69,2,stormers-jaguares-dhl-newlands-15032019
JAG,8,357,137,22,11,15,20,15,6,1,1,0,0,0,53%,6,15,2,52%,3,1,27%,9,0,0,0.50,1,216,111,21,0,81,4,stormers-jaguares-dhl-newlands-15032019
SUN,31,408,103,27,11,5,13,49,5,0,1,0,0,0,36%,1,13,1,52%,4,0,31%,11,0,0,0.37,4,113,158,15,4,62,1,sunwolves-reds-prince-chichibu-memorial-stadium-16032019
RED,34,506,141,49,14,3,13,27,8,2,1,0,0,0,62%,5,11,1,44%,9,0,69%,4,0,0,0.63,5,192,104,15,3,107,4,sunwolves-reds-prince-chichibu-memorial-stadium-16032019
LIO,36,595,149,33,15,7,16,14,7,1,1,0,0,0,73%,2,17,3,85%,8,1,44%,1,0,0,0.70,5,180,67,10,4,103,1,lions-rebels-emirates-airlines-park-16032019
REB,33,489,71,14,12,5,13,33,6,1,0,0,0,0,26%,1,2,1,10%,8,2,44%,20,0,2,0.30,5,68,148,14,4,37,2,lions-rebels-emirates-airlines-park-16032019
BLU,33,436,111,32,10,4,12,15,6,2,3,1,0,0,65%,1,11,2,61%,5,1,33%,10,0,0,0.61,4,142,73,18,2,88,2,blues-highlanders-eden-park-22032019
HIG,26,267,74,15,5,4,16,32,6,0,4,0,0,0,33%,2,6,1,33%,10,0,67%,7,0,1,0.39,2,92,140,21,2,45,3,blues-highlanders-eden-park-22032019
HUR,34,431,145,27,11,7,12,16,6,2,1,1,0,0,63%,1,12,3,44%,2,0,25%,11,0,1,0.60,5,159,115,24,3,114,6,hurricanes-stormers-westpac-stadium-23032019
STO,28,341,99,16,6,7,10,27,7,1,3,0,0,0,35%,8,14,1,52%,6,0,75%,7,0,1,0.40,3,117,188,26,2,63,3,hurricanes-stormers-westpac-stadium-23032019
WAR,20,312,96,22,11,5,23,23,7,2,1,0,0,1,37%,3,18,0,58%,8,0,47%,3,0,0,0.42,3,134,166,31,1,66,2,nsw-waratahs-crusaders-sydney-cricket-ground-23032019
CRU,12,523,146,23,10,9,24,22,11,1,0,1,0,0,60%,2,10,3,32%,9,0,53%,6,0,0,0.58,2,197,101,23,1,107,4,nsw-waratahs-crusaders-sydney-cricket-ground-23032019
SUN,24,586,121,25,17,18,15,30,9,0,1,0,0,0,48%,0,5,2,31%,9,1,53%,12,0,0,0.46,2,160,112,20,2,66,6,sunwolves-lions-singapore-national-stadium-23032019
LIO,37,530,116,30,13,4,15,25,5,4,1,1,0,0,51%,6,11,0,69%,7,1,41%,6,0,1,0.54,6,124,119,24,2,70,2,sunwolves-lions-singapore-national-stadium-23032019
BUL,20,388,99,18,5,3,14,16,1,0,2,0,0,0,45%,1,8,1,42%,7,0,50%,9,0,0,0.46,2,134,121,13,2,66,4,bulls-chiefs-loftus-versfeld-23032019
CHI,56,396,128,16,16,15,10,18,8,1,3,0,0,0,54%,4,11,0,58%,7,0,50%,4,0,1,0.54,7,190,107,20,6,80,1,bulls-chiefs-loftus-versfeld-23032019
SHA,28,342,96,20,7,4,13,18,7,1,3,1,0,0,45%,4,8,3,36%,12,2,63%,7,0,1,0.48,3,112,137,28,2,66,1,sharks-rebels-jonsson-kings-park-23032019
REB,14,345,124,18,5,11,26,20,5,0,0,0,0,0,54%,4,13,1,59%,7,0,37%,11,0,0,0.52,2,147,117,14,2,79,2,sharks-rebels-jonsson-kings-park-23032019
RED,36,469,98,26,8,3,16,15,7,1,1,0,0,0,51%,7,18,1,51%,7,0,58%,10,0,0,0.55,5,109,100,27,4,65,5,reds-brumbies-suncorp-stadium-24032019
BRU,14,342,96,15,2,7,20,26,12,0,0,0,0,0,47%,3,13,4,37%,5,0,42%,7,0,0,0.45,2,143,121,22,2,60,3,reds-brumbies-suncorp-stadium-24032019
HUR,8,423,154,17,3,6,19,19,8,1,1,0,0,0,61%,0,13,2,59%,9,0,56%,8,0,0,0.62,1,201,111,13,0,110,6,hurricanes-crusaders-westpac-stadium-29032019
CRU,32,352,101,19,12,12,17,17,10,1,2,0,0,0,38%,2,7,2,32%,3,4,19%,14,0,1,0.38,4,111,172,18,3,68,2,hurricanes-crusaders-westpac-stadium-29032019
WAR,29,371,109,21,13,10,22,22,4,1,1,0,0,0,50%,6,12,0,46%,4,0,29%,5,0,0,0.48,4,151,113,31,3,76,1,nsw-waratahs-sunwolves-mcdonald-jones-stadium-29032019
SUN,31,399,109,22,7,7,18,21,3,0,1,0,0,0,47%,0,13,1,50%,10,0,71%,6,0,0,0.52,4,165,113,24,4,71,4,nsw-waratahs-sunwolves-mcdonald-jones-stadium-29032019
BLU,24,544,93,26,25,15,19,25,8,0,1,0,0,0,28%,2,10,4,40%,8,0,62%,12,1,0,0.36,3,120,182,15,3,47,5,blues-stormers-eden-park-30032019
STO,9,464,163,25,13,18,18,26,10,0,3,1,0,0,69%,4,14,1,56%,5,0,38%,7,0,0,0.64,0,237,92,22,0,115,4,blues-stormers-eden-park-30032019
RED,13,341,91,20,9,6,18,7,8,0,2,0,0,0,45%,0,9,3,36%,7,1,39%,8,0,0,0.42,1,96,126,17,1,63,0,reds-rebels-suncorp-stadium-30032019
REB,32,355,109,7,2,2,13,20,8,1,2,0,0,0,52%,6,14,2,56%,11,0,61%,8,0,0,0.58,4,107,108,23,3,74,4,reds-rebels-suncorp-stadium-30032019
SHA,16,351,113,19,10,11,16,14,6,2,2,1,0,0,59%,5,13,2,54%,5,1,38%,8,1,0,0.58,2,155,92,22,0,79,4,sharks-bulls-jonsson-kings-park-30032019
BUL,19,211,77,14,6,6,16,19,5,0,4,0,0,1,40%,3,11,0,46%,7,1,54%,11,1,0,0.42,1,94,127,22,1,54,1,sharks-bulls-jonsson-kings-park-30032019
JAG,27,337,106,9,4,7,16,20,2,0,2,0,0,0,41%,5,8,2,36%,8,0,50%,9,0,1,0.41,3,156,140,18,3,75,3,jaguares-chiefs-estadio-jose-amalfitani-30032019
CHI,30,351,141,20,10,15,11,9,4,0,3,0,0,0,57%,2,12,2,55%,8,0,50%,10,0,0,0.59,3,193,118,19,3,103,3,jaguares-chiefs-estadio-jose-amalfitani-30032019
HIG,28,496,141,21,14,15,15,25,7,0,0,0,0,0,56%,6,11,0,58%,5,2,36%,6,0,0,0.57,4,146,99,25,4,84,3,highlanders-hurricanes-forsyth-barr-stadium-05042019
HUR,31,595,98,25,15,7,13,21,8,0,1,0,0,1,41%,0,3,5,16%,8,1,57%,11,0,1,0.43,4,96,139,22,4,61,5,highlanders-hurricanes-forsyth-barr-stadium-05042019
RED,24,495,128,38,19,13,14,20,5,0,1,0,0,0,64%,1,14,0,52%,12,0,55%,8,0,0,0.62,3,165,77,18,3,87,4,reds-stormers-suncorp-stadium-05042019
STO,12,325,84,20,8,6,18,38,8,1,0,0,0,0,36%,3,12,1,44%,10,0,45%,11,0,1,0.38,2,114,127,14,1,49,0,reds-stormers-suncorp-stadium-05042019
LIO,5,322,79,16,6,6,21,36,7,1,0,0,0,0,38%,1,9,0,43%,8,0,47%,11,0,1,0.40,1,106,150,13,0,54,4,lions-sharks-emirates-airlines-park-05042019
SHA,42,645,150,36,17,20,12,16,10,3,2,1,0,1,60%,7,12,0,57%,9,0,53%,5,0,0,0.60,6,188,94,17,3,87,3,lions-sharks-emirates-airlines-park-05042019
CRU,36,638,142,36,16,10,19,11,9,1,1,0,0,0,51%,2,8,1,36%,5,0,42%,9,0,1,0.51,5,209,141,16,4,90,5,crusaders-brumbies-christchurch-stadium-06042019
BRU,14,341,107,11,8,6,15,36,11,0,0,0,0,0,46%,3,12,2,55%,6,1,50%,9,0,2,0.49,2,130,157,19,2,81,4,crusaders-brumbies-christchurch-stadium-06042019
BLU,32,306,125,20,4,10,10,17,5,1,2,0,0,0,55%,2,12,3,48%,3,0,43%,7,0,0,0.54,4,137,115,23,3,97,2,blues-nsw-waratahs-eden-park-06042019
WAR,29,339,116,17,11,8,16,20,3,1,1,0,0,0,43%,4,13,0,52%,4,0,57%,7,0,0,0.46,4,147,137,24,3,76,2,blues-nsw-waratahs-eden-park-06042019
REB,42,527,95,31,18,12,16,26,3,0,0,0,0,0,41%,4,11,0,46%,10,1,53%,16,0,2,0.49,6,108,124,18,6,58,3,rebels-sunwolves-aami-park-06042019
SUN,15,402,128,26,8,14,22,31,5,1,1,0,0,0,57%,1,7,6,29%,9,0,47%,6,0,1,0.51,2,156,79,18,1,80,2,rebels-sunwolves-aami-park-06042019
BUL,20,393,121,20,9,5,11,16,4,1,5,1,0,0,56%,6,13,0,48%,10,0,71%,9,0,2,0.57,1,99,106,18,0,88,3,bulls-jaguares-loftus-versfeld-06042019
JAG,22,248,92,16,8,6,13,20,5,1,1,0,0,0,43%,3,14,0,52%,4,0,29%,15,0,1,0.43,3,134,136,23,2,67,2,bulls-jaguares-loftus-versfeld-06042019
CRU,43,492,121,36,22,19,13,28,10,1,1,0,0,0,53%,0,9,1,31%,5,0,33%,18,0,1,0.51,5,175,131,27,4,80,3,crusaders-highlanders-christchurch-stadium-12042019
HIG,17,371,114,28,10,9,22,36,4,0,1,0,0,0,46%,6,17,3,59%,9,1,60%,6,0,0,0.49,2,126,116,16,2,69,2,crusaders-highlanders-christchurch-stadium-12042019
REB,24,369,154,22,8,12,17,33,7,0,1,0,0,0,72%,2,15,0,56%,7,0,47%,7,0,0,0.68,3,184,59,22,3,103,6,rebels-stormers-aami-park-12042019
STO,41,449,70,33,13,7,19,22,7,0,2,0,0,0,26%,2,11,1,41%,6,2,40%,8,0,0,0.32,5,80,174,18,5,37,3,rebels-stormers-aami-park-12042019
CHI,33,374,103,22,17,18,10,38,11,1,0,2,0,0,32%,4,10,1,67%,4,2,33%,8,0,0,0.37,5,110,185,18,4,54,2,chiefs-blues-fmg-stadium-waikato-13042019
BLU,29,619,164,38,12,9,17,22,7,1,1,0,0,0,64%,1,5,0,33%,8,0,67%,7,0,0,0.63,4,219,89,12,3,109,6,chiefs-blues-fmg-stadium-waikato-13042019
BRU,31,428,113,41,8,3,14,30,6,2,0,0,0,0,44%,2,13,1,50%,4,0,31%,12,0,1,0.46,5,150,154,16,3,84,3,brumbies-lions-gio-stadium-13042019
LIO,20,457,138,30,10,8,15,41,6,2,1,0,0,0,54%,3,11,2,42%,7,2,54%,7,0,0,0.54,3,213,127,10,1,102,3,brumbies-lions-gio-stadium-13042019
SHA,17,516,141,22,11,7,18,17,2,0,1,0,0,0,66%,0,8,3,44%,6,0,55%,11,0,0,0.64,2,168,84,25,2,95,10,sharks-jaguares-jonsson-kings-park-13042019
JAG,51,335,85,17,10,5,14,22,13,2,2,1,0,1,34%,5,7,3,39%,4,1,36%,5,0,0,0.36,7,103,161,27,5,49,0,sharks-jaguares-jonsson-kings-park-13042019
BUL,32,666,157,35,26,21,20,18,8,3,1,0,0,0,54%,1,9,3,36%,3,2,21%,12,0,0,0.50,5,171,129,14,2,98,2,bulls-reds-loftus-versfeld-13042019
RED,17,228,98,18,6,3,17,35,9,0,1,0,0,0,42%,1,15,1,60%,9,2,64%,10,0,0,0.50,2,122,165,13,2,77,8,bulls-reds-loftus-versfeld-13042019
CHI,17,519,129,24,15,15,18,19,8,2,0,0,0,0,40%,1,11,1,48%,4,2,36%,8,0,0,0.45,3,184,160,14,1,68,4,chiefs-lions-fmg-stadium-waikato-19042019
LIO,23,378,128,19,3,5,13,24,8,0,2,0,1,0,57%,4,10,2,43%,7,0,64%,6,0,0,0.55,2,166,115,23,2,98,5,chiefs-lions-fmg-stadium-waikato-19042019
SUN,23,402,103,16,7,6,16,20,9,0,3,1,0,0,38%,2,13,2,57%,4,2,40%,11,0,0,0.45,2,112,130,27,2,54,6,sunwolves-hurricanes-prince-chichibu-memorial-stadium-19042019
HUR,29,427,127,20,11,9,16,16,9,1,1,0,0,0,59%,0,9,1,39%,5,1,50%,11,0,0,0.55,4,130,94,28,3,83,4,sunwolves-hurricanes-prince-chichibu-memorial-stadium-19042019
SHA,14,534,140,30,6,3,18,22,6,0,0,0,0,0,56%,4,17,3,59%,10,1,56%,7,0,0,0.58,2,169,121,17,2,93,5,sharks-reds-jonsson-kings-park-19042019
